Intent,Utterance,Response,,,,,,
Ask ,عايز آكل حاجة صحية و فيها بروتين ,حاضر هشوفلك,,,,,
Ask ,عايز وصفة أكل سهلة و سريعة,حاضر هشوفلك,,,,,
Ask ,عايز أكلة من غير نشويات و سعراتها تكون قليلة,حاضر هشوفلك,,,,,
Ask ,رشحلي حاجه اكلها,حاضر هشوفلك,,,,,
Ask ,عايز وصفة فراخ مقليه,حاضر هشوفلك,,,,,
Ask ,عايزة اكله سريعة,حاضر هشوفلك,,,,,
Ask ,عايزة اكلة صحية,حاضر هشوفلك,,,,,
Ask ,عايزة عشا يكفي 5 اشخاص,حاضر هشوفلك,,,,,
Ask ,ممكن اكل ايه علي الغدا النهاردة,حاضر هشوفلك,,,,,
Ask ,عايز اكل مكرونه بشاميل,حاضر هشوفلك,,,,,
Ask ,ممكن تعمللي مكرونه بشاميل,حاضر هشوفلك,,,,,
Ask ,متعملنا سندوتش برجر ,حاضر هشوفلك,,,,,
Ask ,عايز آكل اكلة جديدة,حاضر هشوفلك,,,,,
Ask ,عايز اكلة زي المكرونة بشاميل,حاضر هشوفلك,,,,,
Ask ,عايز آكل حاجة صحية و فيها فراخ,حاضر هشوفلك,,,,,
Ask ,عايز اكل اكله سهله وسريعة وخفيفة,حاضر هشوفلك,,,,,
Ask ,شوفلي حاجة اكلها,حاضر هشوفلك,,,,,
Ask ,في ايه يتاكل انهاردة,حاضر هشوفلك,,,,,
Ask ,عايز اكله فيها فراخ,حاضر هشوفلك,,,,,
Ask ,عايز اكله انهاردة فيها رز,تمام ثانية,,,,,
Ask ,عايز انهاردة وجبة خفيفة كدا,تمام ثانية,,,,,
Ask ,عايز احلي,تمام ثانية,,,,,
Ask ,عايز اكلة سريعة التحضير,تمام ثانية,,,,,
Ask ,عايز اكلة شبه النجرسكو,تمام ثانية,,,,,
Ask ,ممكن اكله فيها فراخ و تكون صحية,تمام ثانية,,,,,
Ask ,عايز اكلة زي المكرونة بشاميل,تمام ثانية,,,,,
Ask , هناكل ايه النهارده,تمام ثانية,,,,,
Ask ,عندي مكرونة و فراخ و طماطم ايه أفضل طبق أقدر أكله,تمام ثانية,,,,,
Ask ,أقترح وجبه مختلفه للفطار,تمام ثانية,,,,,
Ask ,عايز اكل اكله زى مكرونه بشاميل,تمام ثانية,,,,,
Ask ,هناكل ايه النهارده,تمام ثانية,,,,,
Ask ,رأيك اكل ايه النهاردا,تمام ثانية,,,,,
Ask ,عايز اعمل اكل بس مش عارف ايه,تمام ثانية,,,,,
Ask ,هناكل ايه النهاردا,تمام ثانية,,,,,
Ask ,عايز اكل حاجة ايطالي,تمام ثانية,,,,,
Ask ,ممكن اعمل ايه علي السريع,تمام ثانية,,,,,
Ask ,نفسي ف حاجة فيها مكرونة,هدورلك اهو,,,,,
Ask , قولي اكلة بالفراخ,هدورلك اهو,,,,,
Ask ,عايز حاجة مشوية,هدورلك اهو,,,,,
Ask ,شوف لي اكلة جديدة,هدورلك اهو,,,,,
Agree,وصفة زي الفل و جميلة,بالهنا و الشفا,,,,,
Agree,شكرا ع الأكلة الحلوة ديه,بالهنا و الشفا,,,,,
Agree,حلو,بالهنا و الشفا,,,,,
Agree,حلوة,بالهنا و الشفا,,,,,
Agree, سهلة,بالهنا و الشفا,,,,,
Agree,المقادير ,بالهنا و الشفا,,,,,
Agree,مظبوطة,بالهنا و الشفا,,,,,
Agree,الوصفة بسيطة,بالهنا و الشفا,,,,,
Agree,تمام شوفلي المكونات و المقادير,بالهنا و الشفا,,,,,
Agree,تمام ايه اللي محتاجه,بالهنا و الشفا,,,,,
Agree, ابدأ خطوات الوصفه,بالهنا و الشفا,,,,,
Agree,مية مية,بالهنا و الشفا,,,,,
Agree,شكرا ,بالهنا و الشفا,,,,,
Agree,تسلم ايدك,بالهنا و الشفا,,,,,
Agree,حبيبي,بالهنا و الشفا,,,,,
Agree,حلو ده,بالهنا و الشفا,,,,,
Agree,خلاص ماشي,بالهنا و الشفا,,,,,
Agree,تمام حلو,بالهنا و الشفا,,,,,
Agree,شكرا,بالهنا و الشفا,,,,,
Agree,موافق على الوصفة دي,بالهنا و الشفا,,,,,
Agree,حلو انا موافق,بالهنا و الشفا,,,,,
Agree,تمام ,بالهنا و الشفا,,,,,
Agree,خلاص تمام,بالهنا و الشفا,,,,,
Agree,شكرا,بالهنا و الشفا,,,,,
Agree,تمام حلوة الوصفة دي,بالهنا و الشفا,,,,,
Agree,موافق,بالهنا و الشفا,,,,,
Agree,حلوه الوصفة,بالهنا و الشفا,,,,,
Agree,ماشى شكرا,بالهنا و الشفا,,,,,
Agree,تمام,بالهنا و الشفا,,,,,
Agree,شكراً تسلم أيدك,بالهنا و الشفا,,,,,
Agree,حلو ممكن الوصفة,بالهنا و الشفا,,,,,
Agree,ماشي يالا بينا,بالهنا و الشفا,,,,,
Agree,اه ممكن دا,بالهنا و الشفا,,,,,
Refuse,لأ ,ماشي هشوفلك حاجة تانية,,,,,
Refuse, الوصفة ديه مكانش أحسن حاجة,ماشي هشوفلك حاجة تانية,,,,,
Refuse,مش عايزة فراخ/خضار/مقليات...,ماشي هشوفلك حاجة تانية,,,,,
Refuse,الوصفة بتاخد وقت طويل,ماشي هشوفلك حاجة تانية,,,,,
Refuse,المقادير مش عندي,ماشي هشوفلك حاجة تانية,,,,,
Refuse,شوفلي وصفه غيرها,ماشي هشوفلك حاجة تانية,,,,,
Refuse,هاتلي وصفه منغير لحوم,ماشي هشوفلك حاجة تانية,,,,,
